"id","nombre","pais_id","REFRESH_DATE"
1,Barbuda,1,2022-06-03 14:47:19.255
2,Redonda,1,2022-06-03 14:47:19.255
3,Saint George Parish,1,2022-06-03 14:47:19.255
4,Saint John,1,2022-06-03 14:47:19.255
5,Saint John Parish,1,2022-06-03 14:47:19.255
6,Saint Mary Parish,1,2022-06-03 14:47:19.255
7,Saint Paul Parish,1,2022-06-03 14:47:19.255
8,Saint Peter Parish,1,2022-06-03 14:47:19.255
9,Saint Philip Parish,1,2022-06-03 14:47:19.255
10,Buenos Aires,2,2022-06-03 14:47:19.255
11,Catamarca,2,2022-06-03 14:47:19.255
12,Chaco,2,2022-06-03 14:47:19.255
13,Chubut,2,2022-06-03 14:47:19.255
14,Ciudad Autónoma de Buenos Aires,2,2022-06-03 14:47:19.255
15,Corrientes,2,2022-06-03 14:47:19.255
16,Córdoba,2,2022-06-03 14:47:19.255
17,Entre Ríos,2,2022-06-03 14:47:19.255
18,Formosa,2,2022-06-03 14:47:19.255
19,Jujuy,2,2022-06-03 14:47:19.255
20,La Pampa,2,2022-06-03 14:47:19.255
21,La Rioja,2,2022-06-03 14:47:19.255
22,Mendoza,2,2022-06-03 14:47:19.255
23,Misiones,2,2022-06-03 14:47:19.255
24,Neuquén,2,2022-06-03 14:47:19.255
25,Río Negro,2,2022-06-03 14:47:19.255
26,Salta,2,2022-06-03 14:47:19.255
27,San Juan,2,2022-06-03 14:47:19.255
28,San Luis,2,2022-06-03 14:47:19.255
29,Santa Cruz,2,2022-06-03 14:47:19.255
30,Santa Fe,2,2022-06-03 14:47:19.255
31,Santiago del Estero,2,2022-06-03 14:47:19.255
32,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",2,2022-06-03 14:47:19.255
33,Tucumán,2,2022-06-03 14:47:19.255
34,,3,2022-06-03 14:47:19.255
35,Acklins,3,2022-06-03 14:47:19.255
36,Acklins and Crooked Islands,3,2022-06-03 14:47:19.255
37,Berry Islands,3,2022-06-03 14:47:19.255
38,Bimini,3,2022-06-03 14:47:19.255
39,Black Point,3,2022-06-03 14:47:19.255
40,Cat Island,3,2022-06-03 14:47:19.255
41,Central Abaco,3,2022-06-03 14:47:19.255
42,Central Andros,3,2022-06-03 14:47:19.255
43,Central Eleuthera,3,2022-06-03 14:47:19.255
44,City of Freeport,3,2022-06-03 14:47:19.255
45,Crooked Island,3,2022-06-03 14:47:19.255
46,East Grand Bahama,3,2022-06-03 14:47:19.255
47,Exuma,3,2022-06-03 14:47:19.255
48,Freeport,3,2022-06-03 14:47:19.255
49,Fresh Creek,3,2022-06-03 14:47:19.255
50,Governor's Harbour,3,2022-06-03 14:47:19.255
51,Grand Cay,3,2022-06-03 14:47:19.255
52,Green Turtle Cay,3,2022-06-03 14:47:19.255
53,Harbour Island,3,2022-06-03 14:47:19.255
54,High Rock,3,2022-06-03 14:47:19.255
55,Hope Town,3,2022-06-03 14:47:19.255
56,Inagua,3,2022-06-03 14:47:19.255
57,Kemps Bay,3,2022-06-03 14:47:19.255
58,Long Island,3,2022-06-03 14:47:19.255
59,Mangrove Cay,3,2022-06-03 14:47:19.255
60,Marsh Harbour,3,2022-06-03 14:47:19.255
61,Mayaguana District,3,2022-06-03 14:47:19.255
62,New Providence,3,2022-06-03 14:47:19.255
63,Nichollstown and Berry Islands,3,2022-06-03 14:47:19.255
64,North Abaco,3,2022-06-03 14:47:19.255
65,North Andros,3,2022-06-03 14:47:19.255
66,North Eleuthera,3,2022-06-03 14:47:19.255
67,Ragged Island,3,2022-06-03 14:47:19.255
68,Rock Sound,3,2022-06-03 14:47:19.255
69,Rum Cay District,3,2022-06-03 14:47:19.255
70,San Salvador Island,3,2022-06-03 14:47:19.255
71,San Salvador and Rum Cay,3,2022-06-03 14:47:19.255
72,Sandy Point,3,2022-06-03 14:47:19.255
73,South Abaco,3,2022-06-03 14:47:19.255
74,South Andros,3,2022-06-03 14:47:19.255
75,South Eleuthera,3,2022-06-03 14:47:19.255
76,Spanish Wells,3,2022-06-03 14:47:19.255
77,West Grand Bahama,3,2022-06-03 14:47:19.255
78,Christ Church,4,2022-06-03 14:47:19.255
79,Saint Andrew,4,2022-06-03 14:47:19.255
80,Saint George,4,2022-06-03 14:47:19.255
81,Saint James,4,2022-06-03 14:47:19.255
82,Saint John,4,2022-06-03 14:47:19.255
83,Saint Joseph,4,2022-06-03 14:47:19.255
84,Saint Lucy,4,2022-06-03 14:47:19.255
85,Saint Michael,4,2022-06-03 14:47:19.255
86,Saint Peter,4,2022-06-03 14:47:19.255
87,Saint Philip,4,2022-06-03 14:47:19.255
88,Saint Thomas,4,2022-06-03 14:47:19.255
89,Belize,5,2022-06-03 14:47:19.255
90,Belize District,5,2022-06-03 14:47:19.255
91,Cayo,5,2022-06-03 14:47:19.255
92,Cayo District,5,2022-06-03 14:47:19.255
93,Corozal,5,2022-06-03 14:47:19.255
94,Corozal District,5,2022-06-03 14:47:19.255
95,Orange Walk,5,2022-06-03 14:47:19.255
96,Orange Walk District,5,2022-06-03 14:47:19.255
97,Stann Creek,5,2022-06-03 14:47:19.255
98,Stann Creek District,5,2022-06-03 14:47:19.255
99,Toledo,5,2022-06-03 14:47:19.255
100,Toledo District,5,2022-06-03 14:47:19.255
101,Beni,6,2022-06-03 14:47:19.255
102,Chuquisaca,6,2022-06-03 14:47:19.255
103,Cochabamba,6,2022-06-03 14:47:19.255
104,El Beni,6,2022-06-03 14:47:19.255
105,La Paz,6,2022-06-03 14:47:19.255
106,Oruro,6,2022-06-03 14:47:19.255
107,Pando,6,2022-06-03 14:47:19.255
108,Potosí,6,2022-06-03 14:47:19.255
109,Santa Cruz,6,2022-06-03 14:47:19.255
110,Tarija,6,2022-06-03 14:47:19.255
111,Acre,7,2022-06-03 14:47:19.255
112,Alagoas,7,2022-06-03 14:47:19.255
113,Amapá,7,2022-06-03 14:47:19.255
114,Amazonas,7,2022-06-03 14:47:19.255
115,Bahia,7,2022-06-03 14:47:19.255
116,Ceará,7,2022-06-03 14:47:19.255
117,Distrito Federal,7,2022-06-03 14:47:19.255
118,Espírito Santo,7,2022-06-03 14:47:19.255
119,Goiás,7,2022-06-03 14:47:19.255
120,Maranhão,7,2022-06-03 14:47:19.255
121,Mato Grosso,7,2022-06-03 14:47:19.255
122,Mato Grosso do Sul,7,2022-06-03 14:47:19.255
123,Minas Gerais,7,2022-06-03 14:47:19.255
124,Paraná,7,2022-06-03 14:47:19.255
125,Paraíba,7,2022-06-03 14:47:19.255
126,Pará,7,2022-06-03 14:47:19.255
127,Pernambuco,7,2022-06-03 14:47:19.255
128,Piauí,7,2022-06-03 14:47:19.255
129,Rio Grande do Norte,7,2022-06-03 14:47:19.255
130,Rio Grande do Sul,7,2022-06-03 14:47:19.255
131,Rio de Janeiro,7,2022-06-03 14:47:19.255
132,Rondônia,7,2022-06-03 14:47:19.255
133,Roraima,7,2022-06-03 14:47:19.255
134,Santa Catarina,7,2022-06-03 14:47:19.255
135,Sergipe,7,2022-06-03 14:47:19.255
136,São Paulo,7,2022-06-03 14:47:19.255
137,Tocantins,7,2022-06-03 14:47:19.255
138,Aisén del General Carlos Ibañez del Campo,8,2022-06-03 14:47:19.255
139,Antofagasta,8,2022-06-03 14:47:19.255
140,Araucanía,8,2022-06-03 14:47:19.255
141,Arica y Parinacota,8,2022-06-03 14:47:19.255
142,Atacama,8,2022-06-03 14:47:19.255
143,Aysén,8,2022-06-03 14:47:19.255
144,Biobío,8,2022-06-03 14:47:19.255
145,Coquimbo,8,2022-06-03 14:47:19.255
146,La Araucanía,8,2022-06-03 14:47:19.255
147,Libertador General Bernardo O'Higgins,8,2022-06-03 14:47:19.255
148,Libertador General Bernardo O’Higgins,8,2022-06-03 14:47:19.255
149,Los Lagos,8,2022-06-03 14:47:19.255
150,Los Ríos,8,2022-06-03 14:47:19.255
151,Magallanes y de la Antártica Chilena,8,2022-06-03 14:47:19.255
152,Maule,8,2022-06-03 14:47:19.255
153,Región Metropolitana,8,2022-06-03 14:47:19.255
154,Región Metropolitana de Santiago,8,2022-06-03 14:47:19.255
155,Tarapacá,8,2022-06-03 14:47:19.255
156,Valparaíso,8,2022-06-03 14:47:19.255
157,Ñuble,8,2022-06-03 14:47:19.255
158,Amazonas,9,2022-06-03 14:47:19.255
159,Antioquia,9,2022-06-03 14:47:19.255
160,Arauca,9,2022-06-03 14:47:19.255
161,"Archipiélago de San Andrés, Providencia y Santa Catalina",9,2022-06-03 14:47:19.255
162,Atlántico,9,2022-06-03 14:47:19.255
163,Bogotá,9,2022-06-03 14:47:19.255
164,Bogotá D.C.,9,2022-06-03 14:47:19.255
165,Bolívar,9,2022-06-03 14:47:19.255
166,Boyacá,9,2022-06-03 14:47:19.255
167,Caldas,9,2022-06-03 14:47:19.255
168,Caquetá,9,2022-06-03 14:47:19.255
169,Casanare,9,2022-06-03 14:47:19.255
170,Cauca,9,2022-06-03 14:47:19.255
171,Cesar,9,2022-06-03 14:47:19.255
172,Chocó,9,2022-06-03 14:47:19.255
173,Cundinamarca,9,2022-06-03 14:47:19.255
174,Córdoba,9,2022-06-03 14:47:19.255
175,Guainía,9,2022-06-03 14:47:19.255
176,Guaviare,9,2022-06-03 14:47:19.255
177,Huila,9,2022-06-03 14:47:19.255
178,La Guajira,9,2022-06-03 14:47:19.255
179,Magdalena,9,2022-06-03 14:47:19.255
180,Meta,9,2022-06-03 14:47:19.255
181,Nariño,9,2022-06-03 14:47:19.255
182,Norte de Santander,9,2022-06-03 14:47:19.255
183,Putumayo,9,2022-06-03 14:47:19.255
184,Quindío,9,2022-06-03 14:47:19.255
185,Risaralda,9,2022-06-03 14:47:19.255
186,San Andrés y Providencia,9,2022-06-03 14:47:19.255
187,Santander,9,2022-06-03 14:47:19.255
188,Sucre,9,2022-06-03 14:47:19.255
189,Tolima,9,2022-06-03 14:47:19.255
190,Valle del Cauca,9,2022-06-03 14:47:19.255
191,Vaupés,9,2022-06-03 14:47:19.255
192,Vichada,9,2022-06-03 14:47:19.255
193,Alajuela,10,2022-06-03 14:47:19.255
194,Cartago,10,2022-06-03 14:47:19.255
195,Guanacaste,10,2022-06-03 14:47:19.255
196,Heredia,10,2022-06-03 14:47:19.255
197,Limón,10,2022-06-03 14:47:19.255
198,Provincia de Cartago,10,2022-06-03 14:47:19.255
199,Puntarenas,10,2022-06-03 14:47:19.255
200,San José,10,2022-06-03 14:47:19.255
201,Artemisa,11,2022-06-03 14:47:19.255
202,Camagüey,11,2022-06-03 14:47:19.255
203,Ciego de Ávila,11,2022-06-03 14:47:19.255
204,Cienfuegos,11,2022-06-03 14:47:19.255
205,Granma,11,2022-06-03 14:47:19.255
206,Guantánamo,11,2022-06-03 14:47:19.255
207,Holguín,11,2022-06-03 14:47:19.255
208,Isla de la Juventud,11,2022-06-03 14:47:19.255
209,La Habana,11,2022-06-03 14:47:19.255
210,Las Tunas,11,2022-06-03 14:47:19.255
211,Matanzas,11,2022-06-03 14:47:19.255
212,Mayabeque,11,2022-06-03 14:47:19.255
213,Pinar del Río,11,2022-06-03 14:47:19.255
214,Sancti Spíritus,11,2022-06-03 14:47:19.255
215,Santiago de Cuba,11,2022-06-03 14:47:19.255
216,Villa Clara,11,2022-06-03 14:47:19.255
217,Saint Andrew Parish,12,2022-06-03 14:47:19.255
218,Saint David Parish,12,2022-06-03 14:47:19.255
219,Saint George,12,2022-06-03 14:47:19.255
220,Saint George Parish,12,2022-06-03 14:47:19.255
221,Saint John Parish,12,2022-06-03 14:47:19.255
222,Saint Joseph Parish,12,2022-06-03 14:47:19.255
223,Saint Luke Parish,12,2022-06-03 14:47:19.255
224,Saint Mark Parish,12,2022-06-03 14:47:19.255
225,Saint Patrick Parish,12,2022-06-03 14:47:19.255
226,Saint Paul Parish,12,2022-06-03 14:47:19.255
227,Saint Peter Parish,12,2022-06-03 14:47:19.255
228,Azuay,13,2022-06-03 14:47:19.255
229,Bolívar,13,2022-06-03 14:47:19.255
230,Carchi,13,2022-06-03 14:47:19.255
231,Cañar,13,2022-06-03 14:47:19.255
232,Chimborazo,13,2022-06-03 14:47:19.255
233,Cotopaxi,13,2022-06-03 14:47:19.255
234,El Oro,13,2022-06-03 14:47:19.255
235,Esmeraldas,13,2022-06-03 14:47:19.255
236,Galápagos,13,2022-06-03 14:47:19.255
237,Guayas,13,2022-06-03 14:47:19.255
238,Imbabura,13,2022-06-03 14:47:19.255
239,Loja,13,2022-06-03 14:47:19.255
240,Los Ríos,13,2022-06-03 14:47:19.255
241,Manabí,13,2022-06-03 14:47:19.255
242,Morona-Santiago,13,2022-06-03 14:47:19.255
243,Napo,13,2022-06-03 14:47:19.255
244,Orellana,13,2022-06-03 14:47:19.255
245,Pastaza,13,2022-06-03 14:47:19.255
246,Pichincha,13,2022-06-03 14:47:19.255
247,Santa Elena,13,2022-06-03 14:47:19.255
248,Santo Domingo de los Tsáchilas,13,2022-06-03 14:47:19.255
249,Sucumbíos,13,2022-06-03 14:47:19.255
250,Tungurahua,13,2022-06-03 14:47:19.255
251,Zamora Chinchipe,13,2022-06-03 14:47:19.255
252,Zamora-Chinchipe,13,2022-06-03 14:47:19.255
253,Ahuachapán,14,2022-06-03 14:47:19.255
254,Cabañas,14,2022-06-03 14:47:19.255
255,Chalatenango,14,2022-06-03 14:47:19.255
256,Cuscatlán,14,2022-06-03 14:47:19.255
257,La Libertad,14,2022-06-03 14:47:19.255
258,La Paz,14,2022-06-03 14:47:19.255
259,La Unión,14,2022-06-03 14:47:19.255
260,Morazán,14,2022-06-03 14:47:19.255
261,San Miguel,14,2022-06-03 14:47:19.255
262,San Salvador,14,2022-06-03 14:47:19.255
263,San Vicente,14,2022-06-03 14:47:19.255
264,Santa Ana,14,2022-06-03 14:47:19.255
265,Sonsonate,14,2022-06-03 14:47:19.255
266,Usulután,14,2022-06-03 14:47:19.255
267,Carriacou and Petite Martinique,15,2022-06-03 14:47:19.255
268,Saint Andrew Parish,15,2022-06-03 14:47:19.255
269,Saint David Parish,15,2022-06-03 14:47:19.255
270,Saint George,15,2022-06-03 14:47:19.255
271,Saint George Parish,15,2022-06-03 14:47:19.255
272,Saint John Parish,15,2022-06-03 14:47:19.255
273,Saint Mark Parish,15,2022-06-03 14:47:19.255
274,Saint Patrick Parish,15,2022-06-03 14:47:19.255
275,Alta Verapaz,16,2022-06-03 14:47:19.255
276,Baja Verapaz,16,2022-06-03 14:47:19.255
277,Chimaltenango,16,2022-06-03 14:47:19.255
278,Chiquimula,16,2022-06-03 14:47:19.255
279,El Progreso,16,2022-06-03 14:47:19.255
280,Escuintla,16,2022-06-03 14:47:19.255
281,Guatemala,16,2022-06-03 14:47:19.255
282,Huehuetenango,16,2022-06-03 14:47:19.255
283,Izabal,16,2022-06-03 14:47:19.255
284,Jalapa,16,2022-06-03 14:47:19.255
285,Jutiapa,16,2022-06-03 14:47:19.255
286,Petén,16,2022-06-03 14:47:19.255
287,Quetzaltenango,16,2022-06-03 14:47:19.255
288,Quiché,16,2022-06-03 14:47:19.255
289,Retalhuleu,16,2022-06-03 14:47:19.255
290,Sacatepéquez,16,2022-06-03 14:47:19.255
291,San Marcos,16,2022-06-03 14:47:19.255
292,Santa Rosa,16,2022-06-03 14:47:19.255
293,Sololá,16,2022-06-03 14:47:19.255
294,Suchitepéquez,16,2022-06-03 14:47:19.255
295,Totonicapán,16,2022-06-03 14:47:19.255
296,Zacapa,16,2022-06-03 14:47:19.255
297,Barima-Waini,17,2022-06-03 14:47:19.255
298,Cuyuni-Mazaruni,17,2022-06-03 14:47:19.255
299,Demerara-Mahaica,17,2022-06-03 14:47:19.255
300,East Berbice-Corentyne,17,2022-06-03 14:47:19.255
301,Essequibo Islands-West Demerara,17,2022-06-03 14:47:19.255
302,Mahaica-Berbice,17,2022-06-03 14:47:19.255
303,Pomeroon-Supenaam,17,2022-06-03 14:47:19.255
304,Potaro-Siparuni,17,2022-06-03 14:47:19.255
