"id","nombre","pais_id","REFRESH_DATE"
305,Upper Demerara-Berbice,17,2022-06-03 14:47:19.255
306,Upper Takutu-Upper Essequibo,17,2022-06-03 14:47:19.255
307,Artibonite,18,2022-06-03 14:47:19.255
308,Centre,18,2022-06-03 14:47:19.255
309,Grand'Anse,18,2022-06-03 14:47:19.255
310,Grand’Anse,18,2022-06-03 14:47:19.255
311,Nippes,18,2022-06-03 14:47:19.255
312,Nord,18,2022-06-03 14:47:19.255
313,Nord-Est,18,2022-06-03 14:47:19.255
314,Nord-Ouest,18,2022-06-03 14:47:19.255
315,Ouest,18,2022-06-03 14:47:19.255
316,Sud,18,2022-06-03 14:47:19.255
317,Sud-Est,18,2022-06-03 14:47:19.255
318,Atlántida,19,2022-06-03 14:47:19.255
319,Bay Islands,19,2022-06-03 14:47:19.255
320,Choluteca,19,2022-06-03 14:47:19.255
321,Colón,19,2022-06-03 14:47:19.255
322,Comayagua,19,2022-06-03 14:47:19.255
323,Copán,19,2022-06-03 14:47:19.255
324,Cortés,19,2022-06-03 14:47:19.255
325,El Paraíso,19,2022-06-03 14:47:19.255
326,Francisco Morazán,19,2022-06-03 14:47:19.255
327,Gracias a Dios,19,2022-06-03 14:47:19.255
328,Intibucá,19,2022-06-03 14:47:19.255
329,Islas de la Bahía,19,2022-06-03 14:47:19.255
330,La Paz,19,2022-06-03 14:47:19.255
331,Lempira,19,2022-06-03 14:47:19.255
332,Ocotepeque,19,2022-06-03 14:47:19.255
333,Olancho,19,2022-06-03 14:47:19.255
334,Santa Bárbara,19,2022-06-03 14:47:19.255
335,Valle,19,2022-06-03 14:47:19.255
336,Yoro,19,2022-06-03 14:47:19.255
337,Clarendon,20,2022-06-03 14:47:19.255
338,Clarendon Parish,20,2022-06-03 14:47:19.255
339,Hanover,20,2022-06-03 14:47:19.255
340,Hanover Parish,20,2022-06-03 14:47:19.255
341,Kingston,20,2022-06-03 14:47:19.255
342,Kingston Parish,20,2022-06-03 14:47:19.255
343,Manchester,20,2022-06-03 14:47:19.255
344,Manchester Parish,20,2022-06-03 14:47:19.255
345,Portland,20,2022-06-03 14:47:19.255
346,Portland Parish,20,2022-06-03 14:47:19.255
347,Saint Andrew,20,2022-06-03 14:47:19.255
348,Saint Ann,20,2022-06-03 14:47:19.255
349,Saint Ann Parish,20,2022-06-03 14:47:19.255
350,Saint Catherine,20,2022-06-03 14:47:19.255
351,Saint Catherine Parish,20,2022-06-03 14:47:19.255
352,Saint Elizabeth,20,2022-06-03 14:47:19.255
353,Saint Elizabeth Parish,20,2022-06-03 14:47:19.255
354,Saint James,20,2022-06-03 14:47:19.255
355,Saint James Parish,20,2022-06-03 14:47:19.255
356,Saint Mary,20,2022-06-03 14:47:19.255
357,Saint Mary Parish,20,2022-06-03 14:47:19.255
358,Saint Thomas,20,2022-06-03 14:47:19.255
359,Saint Thomas Parish,20,2022-06-03 14:47:19.255
360,Trelawny,20,2022-06-03 14:47:19.255
361,Trelawny Parish,20,2022-06-03 14:47:19.255
362,Westmoreland,20,2022-06-03 14:47:19.255
363,Westmoreland Parish,20,2022-06-03 14:47:19.255
364,Aguascalientes,21,2022-06-03 14:47:19.255
365,Baja California,21,2022-06-03 14:47:19.255
366,Baja California Sur,21,2022-06-03 14:47:19.255
367,Campeche,21,2022-06-03 14:47:19.255
368,Chiapas,21,2022-06-03 14:47:19.255
369,Chihuahua,21,2022-06-03 14:47:19.255
370,Ciudad de México,21,2022-06-03 14:47:19.255
371,Coahuila de Zaragoza,21,2022-06-03 14:47:19.255
372,Colima,21,2022-06-03 14:47:19.255
373,Durango,21,2022-06-03 14:47:19.255
374,Estado de México,21,2022-06-03 14:47:19.255
375,Guanajuato,21,2022-06-03 14:47:19.255
376,Guerrero,21,2022-06-03 14:47:19.255
377,Hidalgo,21,2022-06-03 14:47:19.255
378,Jalisco,21,2022-06-03 14:47:19.255
379,Michoacán de Ocampo,21,2022-06-03 14:47:19.255
380,Morelos,21,2022-06-03 14:47:19.255
381,México,21,2022-06-03 14:47:19.255
382,Nayarit,21,2022-06-03 14:47:19.255
383,Nuevo León,21,2022-06-03 14:47:19.255
384,Oaxaca,21,2022-06-03 14:47:19.255
385,Puebla,21,2022-06-03 14:47:19.255
386,Querétaro,21,2022-06-03 14:47:19.255
387,Quintana Roo,21,2022-06-03 14:47:19.255
388,San Luis Potosí,21,2022-06-03 14:47:19.255
389,Sinaloa,21,2022-06-03 14:47:19.255
390,Sonora,21,2022-06-03 14:47:19.255
391,Tabasco,21,2022-06-03 14:47:19.255
392,Tamaulipas,21,2022-06-03 14:47:19.255
393,Tlaxcala,21,2022-06-03 14:47:19.255
394,Veracruz,21,2022-06-03 14:47:19.255
395,Veracruz de Ignacio de la Llave,21,2022-06-03 14:47:19.255
396,Yucatán,21,2022-06-03 14:47:19.255
397,Zacatecas,21,2022-06-03 14:47:19.255
398,Boaco,22,2022-06-03 14:47:19.255
399,Carazo,22,2022-06-03 14:47:19.255
400,Caribe Norte,22,2022-06-03 14:47:19.255
401,Caribe Sur,22,2022-06-03 14:47:19.255
402,Chinandega,22,2022-06-03 14:47:19.255
403,Chontales,22,2022-06-03 14:47:19.255
404,Estelí,22,2022-06-03 14:47:19.255
405,Granada,22,2022-06-03 14:47:19.255
406,Jinotega,22,2022-06-03 14:47:19.255
407,León,22,2022-06-03 14:47:19.255
408,Madriz,22,2022-06-03 14:47:19.255
409,Managua,22,2022-06-03 14:47:19.255
410,Masaya,22,2022-06-03 14:47:19.255
411,Matagalpa,22,2022-06-03 14:47:19.255
412,North Caribbean Coast,22,2022-06-03 14:47:19.255
413,Nueva Segovia,22,2022-06-03 14:47:19.255
414,Rivas,22,2022-06-03 14:47:19.255
415,Río San Juan,22,2022-06-03 14:47:19.255
416,South Caribbean Coast,22,2022-06-03 14:47:19.255
417,Bocas del Toro,23,2022-06-03 14:47:19.255
418,Chiriquí,23,2022-06-03 14:47:19.255
419,Coclé,23,2022-06-03 14:47:19.255
420,Colón,23,2022-06-03 14:47:19.255
421,Darién,23,2022-06-03 14:47:19.255
422,Emberá-Wounaan,23,2022-06-03 14:47:19.255
423,Emberá-Wounaan Comarca,23,2022-06-03 14:47:19.255
424,Guna Yala,23,2022-06-03 14:47:19.255
425,Herrera,23,2022-06-03 14:47:19.255
426,Kuna Yala,23,2022-06-03 14:47:19.255
427,Los Santos,23,2022-06-03 14:47:19.255
428,Ngöbe-Buglé,23,2022-06-03 14:47:19.255
429,Ngöbe-Buglé Comarca,23,2022-06-03 14:47:19.255
430,Panamá,23,2022-06-03 14:47:19.255
431,Panamá Oeste,23,2022-06-03 14:47:19.255
432,Veraguas,23,2022-06-03 14:47:19.255
433,Alto Paraguay,24,2022-06-03 14:47:19.255
434,Alto Paraná,24,2022-06-03 14:47:19.255
435,Amambay,24,2022-06-03 14:47:19.255
436,Asunción,24,2022-06-03 14:47:19.255
437,Boquerón,24,2022-06-03 14:47:19.255
438,Caaguazú,24,2022-06-03 14:47:19.255
439,Caazapá,24,2022-06-03 14:47:19.255
440,Canindeyú,24,2022-06-03 14:47:19.255
441,Central,24,2022-06-03 14:47:19.255
442,Concepción,24,2022-06-03 14:47:19.255
443,Cordillera,24,2022-06-03 14:47:19.255
444,Guairá,24,2022-06-03 14:47:19.255
445,Itapúa,24,2022-06-03 14:47:19.255
446,Misiones,24,2022-06-03 14:47:19.255
447,Paraguarí,24,2022-06-03 14:47:19.255
448,Presidente Hayes,24,2022-06-03 14:47:19.255
449,San Pedro,24,2022-06-03 14:47:19.255
450,Ñeembucú,24,2022-06-03 14:47:19.255
451,Amazonas,25,2022-06-03 14:47:19.255
452,Ancash,25,2022-06-03 14:47:19.255
453,Apurímac,25,2022-06-03 14:47:19.255
454,Arequipa,25,2022-06-03 14:47:19.255
455,Ayacucho,25,2022-06-03 14:47:19.255
456,Cajamarca,25,2022-06-03 14:47:19.255
457,Callao,25,2022-06-03 14:47:19.255
458,Cusco,25,2022-06-03 14:47:19.255
459,Huancavelica,25,2022-06-03 14:47:19.255
460,Huanuco,25,2022-06-03 14:47:19.255
461,Huánuco,25,2022-06-03 14:47:19.255
462,Ica,25,2022-06-03 14:47:19.255
463,Junín,25,2022-06-03 14:47:19.255
464,La Libertad,25,2022-06-03 14:47:19.255
465,Lambayeque,25,2022-06-03 14:47:19.255
466,Lima,25,2022-06-03 14:47:19.255
467,Loreto,25,2022-06-03 14:47:19.255
468,Madre de Dios,25,2022-06-03 14:47:19.255
469,Moquegua,25,2022-06-03 14:47:19.255
470,Pasco,25,2022-06-03 14:47:19.255
471,Piura,25,2022-06-03 14:47:19.255
472,Puno,25,2022-06-03 14:47:19.255
473,San Martín,25,2022-06-03 14:47:19.255
474,Tacna,25,2022-06-03 14:47:19.255
475,Tumbes,25,2022-06-03 14:47:19.255
476,Ucayali,25,2022-06-03 14:47:19.255
477,Áncash,25,2022-06-03 14:47:19.255
478,Azua,26,2022-06-03 14:47:19.255
479,Baoruco,26,2022-06-03 14:47:19.255
480,Barahona,26,2022-06-03 14:47:19.255
481,Cibao Nordeste,26,2022-06-03 14:47:19.255
482,Cibao Noroeste,26,2022-06-03 14:47:19.255
483,Cibao Norte,26,2022-06-03 14:47:19.255
484,Cibao Sur,26,2022-06-03 14:47:19.255
485,Dajabón,26,2022-06-03 14:47:19.255
486,Distrito Nacional,26,2022-06-03 14:47:19.255
487,Duarte,26,2022-06-03 14:47:19.255
488,El Seibo,26,2022-06-03 14:47:19.255
489,El Valle,26,2022-06-03 14:47:19.255
490,Enriquillo,26,2022-06-03 14:47:19.255
491,Espaillat,26,2022-06-03 14:47:19.255
492,Hato Mayor,26,2022-06-03 14:47:19.255
493,Hermanas Mirabal,26,2022-06-03 14:47:19.255
494,Higuamo,26,2022-06-03 14:47:19.255
495,Independencia,26,2022-06-03 14:47:19.255
496,La Altagracia,26,2022-06-03 14:47:19.255
497,La Romana,26,2022-06-03 14:47:19.255
498,La Vega,26,2022-06-03 14:47:19.255
499,María Trinidad Sánchez,26,2022-06-03 14:47:19.255
500,Monseñor Nouel,26,2022-06-03 14:47:19.255
501,Monte Cristi,26,2022-06-03 14:47:19.255
502,Monte Plata,26,2022-06-03 14:47:19.255
503,Ozama,26,2022-06-03 14:47:19.255
504,Pedernales,26,2022-06-03 14:47:19.255
505,Peravia,26,2022-06-03 14:47:19.255
506,Puerto Plata,26,2022-06-03 14:47:19.255
507,Samaná,26,2022-06-03 14:47:19.255
508,San Cristóbal,26,2022-06-03 14:47:19.255
509,San José de Ocoa,26,2022-06-03 14:47:19.255
510,San Juan,26,2022-06-03 14:47:19.255
511,San Pedro de Macorís,26,2022-06-03 14:47:19.255
512,Santiago,26,2022-06-03 14:47:19.255
513,Santiago Rodríguez,26,2022-06-03 14:47:19.255
514,Santo Domingo,26,2022-06-03 14:47:19.255
515,Sánchez Ramírez,26,2022-06-03 14:47:19.255
516,Valdesia,26,2022-06-03 14:47:19.255
517,Valverde,26,2022-06-03 14:47:19.255
518,Yuma,26,2022-06-03 14:47:19.255
519,Brokopondo,27,2022-06-03 14:47:19.255
520,Brokopondo District,27,2022-06-03 14:47:19.255
521,Commewijne,27,2022-06-03 14:47:19.255
522,Commewijne District,27,2022-06-03 14:47:19.255
523,Coronie,27,2022-06-03 14:47:19.255
524,Coronie District,27,2022-06-03 14:47:19.255
525,Marowijne,27,2022-06-03 14:47:19.255
526,Marowijne District,27,2022-06-03 14:47:19.255
527,Nickerie,27,2022-06-03 14:47:19.255
528,Nickerie District,27,2022-06-03 14:47:19.255
529,Para,27,2022-06-03 14:47:19.255
530,Para District,27,2022-06-03 14:47:19.255
531,Paramaribo,27,2022-06-03 14:47:19.255
532,Paramaribo District,27,2022-06-03 14:47:19.255
533,Saramacca,27,2022-06-03 14:47:19.255
534,Saramacca District,27,2022-06-03 14:47:19.255
535,Sipaliwini,27,2022-06-03 14:47:19.255
536,Sipaliwini District,27,2022-06-03 14:47:19.255
537,Wanica,27,2022-06-03 14:47:19.255
538,Wanica District,27,2022-06-03 14:47:19.255
539,Arima,28,2022-06-03 14:47:19.255
540,Chaguanas,28,2022-06-03 14:47:19.255
541,Couva-Tabaquite-Talparo Regional Corporation,28,2022-06-03 14:47:19.255
542,Couva/Tabaquite/Talparo,28,2022-06-03 14:47:19.255
543,Diego Martin,28,2022-06-03 14:47:19.255
544,Diego Martin Regional Corporation,28,2022-06-03 14:47:19.255
545,Eastern Tobago,28,2022-06-03 14:47:19.255
546,Mayaro/Rio Claro,28,2022-06-03 14:47:19.255
547,Penal-Debe Regional Corporation,28,2022-06-03 14:47:19.255
548,Penal/Debe,28,2022-06-03 14:47:19.255
549,Point Fortin,28,2022-06-03 14:47:19.255
550,Port of Spain,28,2022-06-03 14:47:19.255
551,Princes Town,28,2022-06-03 14:47:19.255
552,Princes Town Regional Corporation,28,2022-06-03 14:47:19.255
553,Rio Claro-Mayaro Regional Corporation,28,2022-06-03 14:47:19.255
554,San Fernando,28,2022-06-03 14:47:19.255
555,San Juan-Laventille Regional Corporation,28,2022-06-03 14:47:19.255
556,San Juan/Laventille,28,2022-06-03 14:47:19.255
557,Sangre Grande,28,2022-06-03 14:47:19.255
558,Sangre Grande Regional Corporation,28,2022-06-03 14:47:19.255
559,Siparia,28,2022-06-03 14:47:19.255
560,Siparia Regional Corporation,28,2022-06-03 14:47:19.255
561,Tobago,28,2022-06-03 14:47:19.255
562,Tunapuna-Piarco Regional Corporation,28,2022-06-03 14:47:19.255
563,Tunapuna/Piarco,28,2022-06-03 14:47:19.255
564,Western Tobago,28,2022-06-03 14:47:19.255
565,Artigas,29,2022-06-03 14:47:19.255
566,Canelones,29,2022-06-03 14:47:19.255
567,Cerro Largo,29,2022-06-03 14:47:19.255
568,Colonia,29,2022-06-03 14:47:19.255
569,Durazno,29,2022-06-03 14:47:19.255
570,Flores,29,2022-06-03 14:47:19.255
571,Florida,29,2022-06-03 14:47:19.255
572,Lavalleja,29,2022-06-03 14:47:19.255
573,Maldonado,29,2022-06-03 14:47:19.255
574,Montevideo,29,2022-06-03 14:47:19.255
575,Paysandú,29,2022-06-03 14:47:19.255
576,Rivera,29,2022-06-03 14:47:19.255
577,Rocha,29,2022-06-03 14:47:19.255
578,Río Negro,29,2022-06-03 14:47:19.255
579,Salto,29,2022-06-03 14:47:19.255
580,San José,29,2022-06-03 14:47:19.255
581,Soriano,29,2022-06-03 14:47:19.255
582,Tacuarembó,29,2022-06-03 14:47:19.255
583,Treinta y Tres,29,2022-06-03 14:47:19.255
584,Amazonas,30,2022-06-03 14:47:19.255
585,Anzoátegui,30,2022-06-03 14:47:19.255
586,Apure,30,2022-06-03 14:47:19.255
587,Aragua,30,2022-06-03 14:47:19.255
588,Barinas,30,2022-06-03 14:47:19.255
589,Bolívar,30,2022-06-03 14:47:19.255
590,Carabobo,30,2022-06-03 14:47:19.255
591,Cojedes,30,2022-06-03 14:47:19.255
592,Delta Amacuro,30,2022-06-03 14:47:19.255
593,Distrito Capital,30,2022-06-03 14:47:19.255
594,Falcón,30,2022-06-03 14:47:19.255
595,Federal Dependencies of Venezuela,30,2022-06-03 14:47:19.255
596,Guárico,30,2022-06-03 14:47:19.255
597,La Guaira,30,2022-06-03 14:47:19.255
598,Lara,30,2022-06-03 14:47:19.255
599,Miranda,30,2022-06-03 14:47:19.255
600,Monagas,30,2022-06-03 14:47:19.255
601,Mérida,30,2022-06-03 14:47:19.255
602,Nueva Esparta,30,2022-06-03 14:47:19.255
603,Portuguesa,30,2022-06-03 14:47:19.255
604,Sucre,30,2022-06-03 14:47:19.255
605,Trujillo,30,2022-06-03 14:47:19.255
606,Táchira,30,2022-06-03 14:47:19.255
607,Vargas,30,2022-06-03 14:47:19.255
608,Yaracuy,30,2022-06-03 14:47:19.255
609,Zulia,30,2022-06-03 14:47:19.255
